ऎन्तनि पॊगडेमम्मा यीतनि गुणालु नेमु 	 te/tALlapAka_annamAchArya/sAmantaM/Entani_pOgaDemammA_yItani_guNAlu_nemu/
ऎन्तनि पॊगडेमु ने मिन्तिभावमुलु नीतो 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/Entani_pOgaDemu_ne_mintibhAvamulu_nIto/
ऎन्तनि पॊगडेमे नी यिटुवण्टि सुद्दुलु 	 te/tALlapAka_annamAchArya/gauLa/Entani_pOgaDeme_nI_yiTuvaNTi_suddulu/
ऎन्तनि विन्नविञ्चेनु इवि दनकु 	 te/tALlapAka_annamAchArya/sAmantaM/Entani_vinnavinchenu_ivi_danaku/
ऎन्तनि विन्नविञ्चेमु यिन्ति नीपैँ गल बत्ति 	 te/tALlapAka_annamAchArya/Ahiri/Entani_vinnavinchemu_yinti_nIpai.N_gala_batti/
ऎन्तनि विन्नविञ्चेमु यिन्ति नीपैँगल बत्ति 	 te/tALlapAka_annamAchArya/saurAShTraM/Entani_vinnavinchemu_yinti_nIpai.Ngala_batti/
ऎन्तनेरुपे नीवु येनु नितँडु नुण्डँग 	 te/tALlapAka_annamAchArya/nAdarAmakriya/Entanerupe_nIvu_yenu_nita.NDu_nuNDa.Nga/
ऎन्तनेर्चॆने यी कलिकि 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/EntanerchEne_yI_kaliki/
ऎन्तनोमु नोँचितिनो येमिचॆप्पेदि 	 te/tALlapAka_annamAchArya/pADi/Entanomu_no.Nchitino_yemichEppedi/
ऎन्तपनि कॆन्तपनि येल पदरेवे नीवु 	 te/tALlapAka_annamAchArya/mukhAri/Entapani_kEntapani_yela_padareve_nIvu/
ऎन्तपनि गलिगेनो येमि सादिञ्चॆनोकानि 	 te/tALlapAka_annamAchArya/mALavigauLa/Entapani_galigeno_yemi_sAdinchEnokAni/
ऎन्तपनि यिदि यानतिय्यरादा यी 	 te/tALlapAka_annamAchArya/Ahiri/Entapani_yidi_yAnatiyyarAdA_yI/
ऎन्तपुण्यमो यिटु माकुँ गलिगॆ 	 te/tALlapAka_annamAchArya/bhairavi/EntapuNyamo_yiTu_mAku.N_galigE/
ऎन्तप्रतापमो निदि यॆञ्चि चूचिते 	 te/tALlapAka_pEdatirumalAchArya/lalita/EntapratApamo_nidi_yEnchi_chUchite/
ऎन्तप्रियमु गलिगॆ नन्त पॊदलु वलपु 	 te/tALlapAka_annamAchArya/sAmantaM/Entapriyamu_galigE_nanta_pOdalu_valapu/
ऎन्तमाट कॆन्त सेसे वेमी नीवु 	 te/tALlapAka_annamAchArya/shuddhavasantaM/EntamATa_kEnta_sese_vemI_nIvu/
ऎन्तमेलु गट्टुकॊन्ना यिदॆ नी चित्तमु कॊद्दि 	 te/tALlapAka_annamAchArya/deshAxi/Entamelu_gaTTukOnnA_yidE_nI_chittamu_kOddi/
ऎन्तमोहमो नीपै नेमनि चॆप्पँगवच्चु 	 te/tALlapAka_annamAchArya/sAmantaM/Entamohamo_nIpai_nemani_chEppa.Ngavachchu/
ऎन्तयिन नॆऱँगवु येमनि बुद्दिचॆप्पिन 	 te/tALlapAka_annamAchArya/mukhAri/Entayina_nE.Rha.Ngavu_yemani_buddichEppina/
ऎन्तयिन मम्मु नीवु येलिनट्टिवाँडवु 	 te/tALlapAka_annamAchArya/deshAxi/Entayina_mammu_nIvu_yelinaTTivA.NDavu/
ऎन्तयिन मानवु नि न्नेमि सेतुनु 	 te/tALlapAka_annamAchArya/rAmakriya/Entayina_mAnavu_ni_nnemi_setunu/
ऎन्तयिना मीलोन यॆरवुन्नदा 	 te/tALlapAka_annamAchArya/varALi/EntayinA_mIlona_yEravunnadA/
ऎन्तले दातनिमोह मेमि चॆप्पेवे 	 te/tALlapAka_annamAchArya/rAmakriya/Entale_dAtanimoha_memi_chEppeve/
ऎन्तले दिदि यॆञ्चिन 	 te/tALlapAka_chinatirumalAchArya/gujjari/Entale_didi_yEnchina/
ऎन्तले दीपॆ नटन लिवियुँ गॊन्नि 	 te/tALlapAka_annamAchArya/deshAxi/Entale_dIpE_naTana_liviyu.N_gOnni/
ऎन्तले दॆव्वरितो नेमिनन नेमिटिके 	 te/tALlapAka_annamAchArya/pADi/Entale_dEvvarito_neminana_nemiTike/
ऎन्तलेटि यासोद मेदि गॊलँदि 	 te/tALlapAka_annamAchArya/shuddhadeshi/EntaleTi_yAsoda_medi_gOla.Ndi/
ऎन्तलेदन्ना नवि एल मानीनि 	 te/tALlapAka_annamAchArya/nAdarAmakriya/EntaledannA_navi_ela_mAnIni/
ऎन्तलेदु चुट्टरिक मॆक्कड चूचिना नीकु 	 te/tALlapAka_annamAchArya/madhyamAvati/Entaledu_chuTTarika_mEkkaDa_chUchinA_nIku/
ऎन्तलेदु तन सुद्दु लॆरँगमा नेमॆल्ला 	 te/tALlapAka_annamAchArya/mukhAri/Entaledu_tana_suddu_lEra.NgamA_nemEllA/
ऎन्तलेदु नायास येमि चॆप्पेनु 	 te/tALlapAka_annamAchArya/rAmakriya/Entaledu_nAyAsa_yemi_chEppenu/
ऎन्तलेदु नी पगटु येमिचॆप्पेदे 	 te/tALlapAka_annamAchArya/desALaM/Entaledu_nI_pagaTu_yemichEppede/
ऎन्तलेदु नी यासोद मेमि चॆप्पेदि 	 te/tALlapAka_annamAchArya/mukhAri/Entaledu_nI_yAsoda_memi_chEppedi/
ऎन्तलेदु नी यासोद मेमिचॆप्पेदि 	 te/tALlapAka_annamAchArya/bauLi/Entaledu_nI_yAsoda_memichEppedi/
ऎन्तलेदु नी यासोद मेमिचॆप्पेदि 	 te/tALlapAka_annamAchArya/varALi/Entaledu_nI_yAsoda_memichEppedi/
ऎन्तलेदु नीपगटु यॆन्दाकाने 	 te/tALlapAka_annamAchArya/AhirinATa/Entaledu_nIpagaTu_yEndAkAne/
ऎन्तलेदु नीबत्ति यॆरँगरा यिन्दरुनु 	 te/tALlapAka_annamAchArya/shrIrAgaM/Entaledu_nIbatti_yEra.NgarA_yindarunu/
ऎन्तलेदु पराकु नीकेपॊद्दुनु 	 te/tALlapAka_annamAchArya/sindhurAmakriya/Entaledu_parAku_nIkepOddunu/
ऎन्तलेदु माटलु येड केड सुद्दुलु 	 te/tALlapAka_annamAchArya/mukhAri/Entaledu_mATalu_yeDa_keDa_suddulu/
ऎन्तलेदु मीमाटलु येमि चॆप्पेरे चॆलुलु 	 te/tALlapAka_annamAchArya/desALaM/Entaledu_mImATalu_yemi_chEppere_chElulu/
ऎन्तलेदु यिवीँ गॊन्नि येँटिकि मी तच्चनलु 	 te/tALlapAka_annamAchArya/lalita/Entaledu_yivI.N_gOnni_ye.NTiki_mI_tachchanalu/
ऎन्तलेदु रमणुनि येलाटालु 	 te/tALlapAka_annamAchArya/pUrvagauLa/Entaledu_ramaNuni_yelATAlu/
ऎन्तलेदु रम्मनवे येल वेसालु सेसीनि 	 te/tALlapAka_annamAchArya/kONDamalahari/Entaledu_rammanave_yela_vesAlu_sesIni/
ऎन्तवडि गुट्टुसेसे विक्कडनय्या 	 te/tALlapAka_annamAchArya/hindoLaM/EntavaDi_guTTusese_vikkaDanayyA/
ऎन्तवडि दाँक नी यॆल यिम्पुलु 	 te/tALlapAka_annamAchArya/Ahiri/EntavaDi_dA.Nka_nI_yEla_yimpulu/
ऎन्तवडि नी यलुक यॆन्दाँका वॊट्लु 	 te/tALlapAka_annamAchArya/desALaM/EntavaDi_nI_yaluka_yEndA.NkA_vOTlu/
ऎन्तवडि सरसमु लिद्दरुनु नाडेरु 	 te/tALlapAka_annamAchArya/gauLa/EntavaDi_sarasamu_liddarunu_nADeru/
ऎन्तवडिदाँकाने नी यॆलयिम्पुलु 	 te/tALlapAka_annamAchArya/desALaM/EntavaDidA.NkAne_nI_yElayimpulu/
ऎन्तवद्दन्न मान विन्दुकुँ जॊच्चितिवि 	 te/tALlapAka_annamAchArya/kONDamalahari/Entavaddanna_mAna_vinduku.N_jOchchitivi/
ऎन्तवनि सेसितिवो यिन्दाँका नीवु 	 te/tALlapAka_annamAchArya/mukhAri/Entavani_sesitivo_yindA.NkA_nIvu/
ऎन्तवाँड वैन निन्नु निन्त सेसिति 	 te/tALlapAka_annamAchArya/shuddhavasantaM/EntavA.NDa_vaina_ninnu_ninta_sesiti/
ऎन्तवाँडवय्य निन्नु नॆऱिँगेपाटिवारमा 	 te/tALlapAka_annamAchArya/kannaDagauLa/EntavA.NDavayya_ninnu_nE.Rhi.NgepATivAramA/
ऎन्तवाँडवय्य नीवु यॆक्कडॆक्कड 	 te/tALlapAka_annamAchArya/rAmakriya/EntavA.NDavayya_nIvu_yEkkaDEkkaDa/
ऎन्तवाँडवय्य नीवु येमनि पॊगडुदुनु 	 te/tALlapAka_annamAchArya/bhairavi/EntavA.NDavayya_nIvu_yemani_pOgaDudunu/
ऎन्तवाँडवय्य नीवु येमनि पॊगडुदुमु 	 te/tALlapAka_annamAchArya/shrIrAgaM/EntavA.NDavayya_nIvu_yemani_pOgaDudumu/
ऎन्तवाँडवय्या निन्नु नेमनेमु 	 te/tALlapAka_annamAchArya/sAmantaM/EntavA.NDavayyA_ninnu_nemanemu/
ऎन्तवाँडवु निन्नु नॆव्वँडॆऱुँगु 	 te/tALlapAka_annamAchArya/bhairavi/EntavA.NDavu_ninnu_nEvva.NDE.Rhu.Ngu/
ऎन्तवाँडैनागानि येमाय नेँडु 	 te/tALlapAka_annamAchArya/varALi/EntavA.NDainAgAni_yemAya_ne.NDu/
ऎन्तवानिकॆन्तमाट येले यिन्त 	 te/tALlapAka_annamAchArya/me.NchabauLi/EntavAnikEntamATa_yele_yinta/
ऎन्तवेगिरकाँडवु येमि चॆप्पेदि 	 te/tALlapAka_annamAchArya/rAmakriya/EntavegirakA.NDavu_yemi_chEppedi/
ऎन्तवेडुको तनकु निन्त नीकु बत्तिसेसी 	 te/tALlapAka_annamAchArya/gauLa/EntaveDuko_tanaku_ninta_nIku_battisesI/
ऎन्तवेडुको नीकु निटुवण्टिचेँतलु 	 te/tALlapAka_annamAchArya/sAmantaM/EntaveDuko_nIku_niTuvaNTiche.Ntalu/
ऎन्तसेसिना नीकु यॆरवुलवाँ डितँडु 	 te/tALlapAka_annamAchArya/mALavigauLa/EntasesinA_nIku_yEravulavA.N_Dita.NDu/
ऎन्तसेसिना नीवु इन्निटिकिँ दगुदुवु 	 te/tALlapAka_annamAchArya/pADi/EntasesinA_nIvu_inniTiki.N_daguduvu/
ऎन्तसेसिना नॆडयके पोय 	 te/tALlapAka_annamAchArya/kannaDagauLa/EntasesinA_nEDayake_poya/
ऎन्तेसि काँगलदो इन्नियुनु निट्लाय 	 te/tALlapAka_annamAchArya/Ahiri/Entesi_kA.Ngalado_inniyunu_niTlAya/
ऎन्तेसि नेरिचिनाँडु इटु चूडरे 	 te/tALlapAka_annamAchArya/varALi/Entesi_nerichinA.NDu_iTu_chUDare/
ऎन्तेसि यासलु यॆटुवण्टि कोपालु 	 te/tALlapAka_annamAchArya/mukhAri/Entesi_yAsalu_yETuvaNTi_kopAlu/
ऎन्तेसि वेसालु सेसी नीतँडु नेनु 	 te/tALlapAka_annamAchArya/lalita/Entesi_vesAlu_sesI_nIta.NDu_nenu/
ऎन्तैन दॊलँगवै तेदैन नामतिकि 	 te/tALlapAka_annamAchArya/desAxi_1/Entaina_dOla.Ngavai_tedaina_nAmatiki/
ऎन्तैन नी याल निन्ते इन्दुलो तप्पुलॆञ्चकु 	 te/tALlapAka_annamAchArya/bauLi/Entaina_nI_yAla_ninte_indulo_tappulEnchaku/
ऎन्तैन नीगुणमु येल मानुनु 	 te/tALlapAka_annamAchArya/mALavika/Entaina_nIguNamu_yela_mAnunu/
ऎन्तैन मा गुणालु यिटुवण्टिवेकानि 	 te/tALlapAka_annamAchArya/mukhAri/Entaina_mA_guNAlu_yiTuvaNTivekAni/
ऎन्तैन मान विवि येमि सेतुने 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/Entaina_mAna_vivi_yemi_setune/
ऎन्तैन मानँडु पति येमोकाक 	 te/tALlapAka_annamAchArya/sALangaM/Entaina_mAna.NDu_pati_yemokAka/
ऎन्तैनाँ दनतो ने नॆग्गुपट्टेना 	 te/tALlapAka_annamAchArya/mukhAri/EntainA.N_danato_ne_nEggupaTTenA/
ऎन्तैना नम्मदु चित्तमेमो कानि 	 te/tALlapAka_annamAchArya/desALaM/EntainA_nammadu_chittamemo_kAni/
ऎन्तैना नाडुवारमु यिञ्चुकन्त गुट्टु वलॆ 	 te/tALlapAka_annamAchArya/kannaDabangALaM/EntainA_nADuvAramu_yinchukanta_guTTu_valE/
ऎन्तैना नातँडु नीकु नॆक्कुडुगादा 	 te/tALlapAka_annamAchArya/pADi/EntainA_nAta.NDu_nIku_nEkkuDugAdA/
ऎन्तैना नातोडि सरे यॆऱँगदुगाक तानु 	 te/tALlapAka_annamAchArya/AhirinATa/EntainA_nAtoDi_sare_yE.Rha.NgadugAka_tAnu/
ऎन्तैना निन्नु नम्मिना यॆगसक्केलेगाक 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/EntainA_ninnu_namminA_yEgasakkelegAka/
ऎन्तैना नी यलवाट्लेल मानेवु 	 te/tALlapAka_annamAchArya/sALanganATa/EntainA_nI_yalavATlela_mAnevu/
ऎन्तैना नॆक्किनवानि केनुँगु गुज्जेकादा 	 te/tALlapAka_annamAchArya/shuddhavasantaM/EntainA_nEkkinavAni_kenu.Ngu_gujjekAdA/
ऎन्तैना नॆऱँगवु यॆम्मॆलु चूपेवु नीवु 	 te/tALlapAka_annamAchArya/nArAyaNi/EntainA_nE.Rha.Ngavu_yEmmElu_chUpevu_nIvu/
ऎन्द रैनँ गलरु नी कॆरुँगुदु नदि नेनु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/Enda_raina.N_galaru_nI_kEru.Ngudu_nadi_nenu/
ऎन्दरिँ जॆनकेवेरा नीवु 	 te/tALlapAka_annamAchArya/shuddhadeshi/Endari.N_jEnakeverA_nIvu/
ऎन्दरि दूरुदमिन्दरुँ गूडुक 	 te/tALlapAka_annamAchArya/malahari/Endari_dUrudamindaru.N_gUDuka/
ऎन्दरि दूरॆ यॆव्वरि वेँडॆ यॆन्तनि वेगिञ्चेनॆ 	 te/tALlapAka_chinatirumalAchArya/kedAragauLa/Endari_dUrE_yEvvari_ve.NDE_yEntani_veginchenE/
ऎन्दरि नॆलयिञ्चितो यिट्लाने बूमिलोन 	 te/tALlapAka_annamAchArya/nATa/Endari_nElayinchito_yiTlAne_bUmilona/
ऎन्दरिँ बॆण्ड्लाडिना नीकेमायनु 	 te/tALlapAka_annamAchArya/gauLa/Endari.N_bENDlADinA_nIkemAyanu/
ऎन्दरिँ बॆण्ड्लाडेवु इङ्का नीवु 	 te/tALlapAka_annamAchArya/mALavigauLa/Endari.N_bENDlADevu_inkA_nIvu/
ऎन्दरि भ्रमिञ्चितिवो यिटुवलॆने 	 te/tALlapAka_annamAchArya/shrIrAgaM/Endari_bhraminchitivo_yiTuvalEne/
ऎन्दरि वलपिञ्चॆनो यण्टनिण्ट 	 te/tALlapAka_annamAchArya/lalita/Endari_valapinchEno_yaNTaniNTa/
ऎन्दरि वॆण्टल नेँगेमु 	 te/tALlapAka_annamAchArya/Ahiri/Endari_vENTala_ne.Ngemu/
ऎन्दरिकि मॆहिञ्चि यॆन्दुवोतिवो नी 	 te/tALlapAka_annamAchArya/nAraNideshAxi/Endariki_mEhinchi_yEnduvotivo_nI/
ऎन्दरिकि वलतुवो यॆव्वँडॆरुँगु 	 te/tALlapAka_annamAchArya/kAmbodi/Endariki_valatuvo_yEvva.NDEru.Ngu/
ऎन्दरिकिनि वुत्तरमिच्चेवु नीवु 	 te/tALlapAka_annamAchArya/desALaM/Endarikini_vuttaramichchevu_nIvu/
ऎन्दरितोँ बॆनँगेनु यॆक्कडनि पॊरलेनु 	 te/tALlapAka_annamAchArya/sAmantaM/Endarito.N_bEna.Ngenu_yEkkaDani_pOralenu/
ऎन्दरिवॆण्ट नॆट्लँ दिरुगवच्चु 	 te/tALlapAka_annamAchArya/devagAndhAri/EndarivENTa_nETla.N_dirugavachchu/
ऎन्दरु गलिगिन नितनिलोने 	 te/tALlapAka_annamAchArya/sALanganATa/Endaru_galigina_nitanilone/
ऎन्दरु गावलॆ नीकु यिन्निटि कापॆ वुण्डँगा 	 te/tALlapAka_annamAchArya/pUrvagauLa/Endaru_gAvalE_nIku_yinniTi_kApE_vuNDa.NgA/
ऎन्दरु गावलॆ मरियिङ्का नीकु 	 te/tALlapAka_annamAchArya/sindhurAmakriya/Endaru_gAvalE_mariyinkA_nIku/
ऎन्दरु चुट्टालु गल्ला निन्तकु मेले 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/Endaru_chuTTAlu_gallA_nintaku_mele/
ऎन्दरु चॆप्पिना विन वेमिचॆप्पेदि 	 te/tALlapAka_annamAchArya/sALanganATa/Endaru_chEppinA_vina_vemichEppedi/
ऎन्दरु लेरु नीकु नॆगसक्यालु सेयँग 	 te/tALlapAka_annamAchArya/sAmantaM/Endaru_leru_nIku_nEgasakyAlu_seya.Nga/
ऎन्दरु लेरु सतुलु यॆन्नॆन्निचन्दालवारु 	 te/tALlapAka_annamAchArya/rItigauLa/Endaru_leru_satulu_yEnnEnnichandAlavAru/
ऎन्दरु वलॆ नीकिङ्कानु 	 te/tALlapAka_annamAchArya/bhUpALaM/Endaru_valE_nIkinkAnu/
ऎन्दरु सतुलो यॆन्दरु सुतुलो 	 te/tALlapAka_annamAchArya/rAmakriya/Endaru_satulo_yEndaru_sutulo/
ऎन्दरुलेरु नीकु नेनेमि बाँतॆय्या 	 te/tALlapAka_annamAchArya/hindoLaM/Endaruleru_nIku_nenemi_bA.NtEyyA/
ऎन्दरॆन्दरिनिट्ला नेलितिवो वॆनककु 	 te/tALlapAka_annamAchArya/lalita/EndarEndariniTlA_nelitivo_vEnakaku/
ऎन्दरैनँ गलरु नी किन्द्रचन्द्रादिसुरलु 	 te/tALlapAka_annamAchArya/nATa/Endaraina.N_galaru_nI_kindrachandrAdisuralu/
